ID,ID venta,ID producto,valor,cantidad
1,1,44,62.07,7
2,1,17,505.06,7
3,2,29,938.8,5
4,2,6,625.18,8
5,2,40,85.19,6
6,2,48,935.16,9
7,3,21,813.75,9
8,4,25,81.84,2
9,4,49,371.08,9
10,4,34,253.61,1
11,4,1,965.67,5
12,5,24,921.75,5
13,5,6,154.43,4
14,5,5,863.59,10
15,6,16,267.06,9
16,6,50,444.61,2
17,6,9,679.45,2
18,7,45,677.28,10
19,7,21,924.43,6
20,7,3,952.23,2
21,7,36,123.7,8
22,8,43,539.81,8
23,9,44,758.43,8
24,9,18,124.99,10
25,10,22,621.07,5
26,10,28,628.34,9
27,10,38,971.88,6
28,10,48,926.5,3
29,10,42,226.97,10
30,11,34,326.97,9
31,12,8,292.69,4
32,12,17,992.36,6
33,12,32,579.19,3
34,12,17,35.48,9
35,12,26,408.09,8
36,13,38,722.14,8
37,13,11,541.41,9
38,13,22,596.04,3
39,14,28,452.49,9
40,14,32,779.21,10
41,14,5,338.9,6
42,14,47,455.63,10
43,14,27,201.36,8
44,15,15,650.77,10
45,15,31,365.79,10
46,15,46,364.18,1
47,16,40,373.09,2
48,16,38,516.3,8
49,16,2,839.54,10
50,17,50,644.84,9
51,17,44,416.82,8
52,17,46,396.22,2
53,17,22,376.01,5
54,17,1,477.25,10
55,18,47,911.46,2
56,18,35,916.95,5
57,18,29,241.75,8
58,18,20,555.39,5
59,19,4,482.13,1
60,19,14,576.25,9
61,20,35,324.99,4
62,20,29,128.66,1
63,20,50,101.42,6
64,20,5,367.47,1
65,21,6,611.51,8
66,21,29,817.84,7
67,22,2,634.97,6
68,22,4,47.51,4
69,22,8,38.08,5
70,23,43,189.29,9
71,23,23,503.39,2
72,24,38,42.91,9
73,24,36,147.26,9
74,24,28,480.64,5
75,25,25,914.5,9
76,25,29,716.53,7
77,25,16,96.43,5
78,26,27,371.28,6
79,26,44,458.93,4
80,26,13,157.93,3
81,27,23,704.87,9
82,27,24,993.11,1
83,27,45,886.86,2
84,28,40,17.76,4
85,29,20,732.9,6
86,29,3,112.56,1
87,29,31,913.39,5
88,29,25,252.77,4
89,29,43,272.31,6
90,30,22,740.12,7
91,30,27,544.03,5
92,30,14,883.45,3
93,30,29,357.74,10
94,31,14,167.89,7
95,31,21,526.21,8
96,31,2,523.77,2
97,31,50,567.23,2
98,32,27,452.91,5
99,32,10,676.73,6
100,32,1,306.13,9
101,33,28,710.56,7
102,33,18,891.36,1
103,33,45,595.85,5
104,34,1,847.17,6
105,34,38,196.26,2
106,34,11,641.39,3
107,34,25,866.72,6
108,34,9,526.18,2
109,35,27,733.09,8
110,36,38,461.57,3
111,36,3,296.86,3
112,37,1,759.53,7
113,37,39,46.77,2
114,37,15,854.23,5
115,38,50,26.67,10
116,38,26,652.47,3
117,38,13,93.17,10
118,38,22,569.01,1
119,38,7,932.13,5
120,39,38,753.88,2
121,39,19,583.73,4
122,39,24,239.26,9
123,39,17,849.54,2
124,39,42,919.11,8
125,40,4,535.17,2
126,40,35,191.81,7
127,41,35,421.53,7
128,41,9,273.58,1
129,41,12,187.58,8
130,42,45,191.93,10
131,42,6,898.83,7
132,42,12,993.82,9
133,42,45,211.24,2
134,43,30,476.76,5
135,44,10,603.22,4
136,45,22,281.66,3
137,45,39,133.22,9
138,45,22,919.82,6
139,45,7,784.57,5
140,45,11,851.55,10
141,46,22,976.0,3
142,46,25,75.89,8
143,46,1,468.57,1
144,46,37,120.68,10
145,47,21,206.43,4
146,47,18,277.36,5
147,48,47,126.91,7
148,48,21,538.62,10
149,48,5,340.35,1
150,48,18,878.47,4
151,48,28,651.29,6
152,49,4,264.58,8
153,49,8,778.4,2
154,50,19,121.0,3
155,50,30,289.0,8
156,50,48,111.76,4
157,50,38,33.83,10
158,50,14,658.1,6
159,51,15,940.29,5
160,52,46,49.36,2
161,52,22,335.34,8
162,52,29,207.98,5
163,53,18,32.92,9
164,53,18,431.27,5
165,54,33,748.97,1
166,54,4,660.22,1
167,54,4,520.28,10
168,54,30,441.55,6
169,55,42,49.55,5
170,55,35,680.95,8
171,55,25,731.28,6
172,55,19,244.88,10
173,56,15,228.08,5
174,56,8,220.16,4
175,57,29,859.98,2
176,57,43,122.35,5
177,57,44,574.03,2
178,57,20,511.11,8
179,58,50,267.97,1
